id,score,sentiment
11782794,8,1
11782794,8,-1
11782962,9,1
11782963,10,1
11782963,10,1
11783124,10,1
11783124,10,1
11783370,1,-1
11783463,10,1
11783940,10,1
11785816,10,1
11786851,8,1
11786931,10,1
11786931,10,1
11787034,9,1
11787442,10,1
11787442,10,1
11787442,10,1
11787442,10,1
11787490,10,1
11787490,10,1
11788259,10,1
11788318,10,1
11788318,10,1
11788319,3,-1
11788319,3,-1
11793394,10,1
11793394,10,1
11793397,10,1
11793397,10,1
11793397,10,1
11793459,5,-1
11793583,7,1
11793641,10,1
11793641,10,1
11793641,10,1
11793699,10,1
11793699,10,1
11793699,10,1
11793699,10,1
11793701,9,1
11793701,9,1
11793757,10,1
11793757,10,1
11793757,10,1
11793757,10,1
11793821,3,-1
11793877,2,-1
11793877,2,-1
11794010,10,1
11794065,10,1
11794065,10,1
11794065,10,1
11794065,10,1
11794129,0,-1
11794129,0,-1
11794181,8,-1
11794181,8,-1
11794298,10,1
11794298,10,1
11794298,10,1
11794298,10,1
11794536,8,-1
11794757,10,1
11794758,10,1
11794758,10,1
11794882,8,-1
11794926,8,1
11794926,8,-1
11795023,6,-1
11795024,9,1
11795024,9,-1
11795077,7,-1
11795855,10,1
11796068,1,-1
11796068,1,-1
11797539,9,1
11797540,10,1
11797544,9,-1
11797602,10,1
11797654,10,1
11797654,10,1
11797772,7,1
11797772,7,-1
11797772,7,-1
11798079,8,1
11798128,10,1
11798128,10,1
11798128,10,1
11798128,10,1
11798129,10,1
11798129,10,1
11798129,10,1
11798129,10,1
11801103,7,1
11801454,9,1
11801742,10,1
11801742,10,1
11801868,9,1
11801978,10,1
11801978,10,1
11801978,10,1
11802116,8,1
11802116,8,1
11802116,8,-1
11802492,6,-1
11802561,10,1
11802561,10,1
11802561,10,1
11802562,10,1
11802562,10,1
11802562,10,1
11802603,10,1
11802658,8,1
11803007,10,1
11803007,10,1
11803265,10,1
11803265,10,1
11803366,10,1
11803380,10,1
11803398,10,1
11803398,10,1
11803398,10,1
11803398,10,1
11803398,10,1
11803457,10,1
11803457,10,1
11805436,10,1
11805436,10,1
11805436,10,1
11805436,10,1
11805527,9,1
11805530,5,-1
11805591,10,1
11805719,10,1
11805722,10,1
11805779,8,1
11805779,8,-1
11806917,9,1
11807146,5,-1
11807156,1,-1
11807156,1,-1
11807348,6,1
11807348,6,-1
11807544,10,1
11807544,10,1
11807544,10,1
11807544,10,1
11807849,10,1
11808192,9,1
11808192,9,1
11808192,9,1
11808566,10,1
11808687,10,1
11808791,10,1
11808790,0,-1
11808796,10,1
11808796,10,1
11808803,5,-1
11809200,0,-1
11809271,8,-1
11809642,10,1
11809642,10,1
11809642,10,1
11809642,10,1
11809689,8,-1
11809740,10,1
11812260,10,1
11812358,0,-1
11812358,0,-1
11812752,0,-1
11817419,10,1
11817419,10,1
11819953,9,1
11819953,9,1
11820302,10,1
11820302,10,1
11820302,10,1
11820302,10,1
11820407,7,1
11820942,10,1
11820942,10,1
11820942,10,1
11820993,10,1
11820993,10,1
11821036,10,1
11821036,10,1
11821036,10,1
11821076,10,1
11821076,10,1
11821076,10,1
11821158,10,1
11821159,10,1
11821159,10,1
11821159,10,1
11821166,5,-1
11821229,10,1
11821229,10,1
11821229,10,1
11821229,10,1
11821334,6,1
11821334,6,-1
11821334,6,-1
11821397,10,1
11821397,10,1
11821397,10,1
11821397,10,1
11821456,10,1
11821456,10,1
11821456,10,1
11821456,10,1
11821459,10,1
11821459,10,1
11821460,10,1
11821460,10,1
11821461,10,1
11821462,10,1
11821497,8,-1
11821498,0,-1
11821499,10,1
11821595,10,1
11821595,10,1
11821595,10,1
11821596,9,1
11821596,9,1
11821596,9,1
11821596,9,1
11821597,10,1
11821598,10,1
11821598,10,1
11821637,10,1
11821639,5,1
11821694,5,-1
11821728,6,-1
11821729,10,1
11821756,10,1
11821756,10,1
11821757,10,1
11821757,10,1
11821758,10,1
11821758,10,1
11821822,10,1
11821822,10,1
11821822,10,1
11821824,10,1
11821854,8,1
11821855,10,1
11821855,10,1
11821855,10,1
11821856,9,1
11821856,9,1
11821857,10,1
11822100,10,1
11822114,10,1
11822115,10,1
11822184,10,1
11822184,10,1
11822246,10,1
11822281,10,1
11822302,10,1
11822348,10,1
11822391,10,1
11822391,10,1
11822391,10,1
11822411,10,1
11822411,10,1
11822530,10,1
11822553,10,1
11822553,10,1
11822554,10,1
11822554,10,1
11822554,10,1
11822555,10,1
11822555,10,1
11822555,10,1
11822577,9,1
11822577,9,1
11822577,9,1
11822602,4,-1
11822648,10,1
11822648,10,1
11822648,10,1
11822658,10,1
11822686,10,1
11822686,10,1
11822687,10,1
11822687,10,1
11822696,7,1
11822858,10,1
11822858,10,1
11822900,3,-1
11822900,3,-1
11824615,8,1
11824616,10,1
11824616,10,1
11824629,10,1
11824630,9,-1
11824805,9,1
11824807,10,1
11824807,10,1
11824809,9,1
11824849,9,1
11824849,9,1
11824849,9,1
11824961,10,1
11824961,10,1
11824998,10,1
11824998,10,1
11825046,7,1
11825194,9,1
11825266,10,1
11825266,10,1
11825266,10,1
11825266,10,1
11825273,10,1
11825354,10,1
11825356,10,1
11825396,10,1
11825401,8,-1
11825441,10,1
11825441,10,1
11825441,10,1
11825455,10,1
11825455,10,1
11825455,10,1
11825455,10,1
11825796,10,1
11825796,10,1
11825796,10,1
11825870,9,1
11825870,9,1
11825872,9,1
11825912,4,-1
11825914,9,1
11825950,10,1
11825950,10,1
11826318,10,1
11826318,10,1
11826318,10,1
11826356,10,1
11826548,10,1
11826793,10,1
11826836,10,1
11826837,10,1
11826837,10,1
11826838,10,1
11826838,10,1
11826893,6,1
11826895,10,1
11826895,10,1
11826898,7,-1
11826932,10,1
11826932,10,-1
11826973,9,1
11826973,9,1
11826973,9,1
11827085,5,1
11827085,5,-1
11827526,10,1
11827593,8,1
11827593,8,-1
11827717,7,-1
11827768,8,-1
11827771,10,1
11827771,10,-1
11827824,10,1
11827824,10,1
11827824,10,1
11827978,10,1
11827978,10,-1
11828034,10,1
11828034,10,1
11828034,10,1
11828034,10,1
11828034,10,1
11828035,10,1
11828035,10,1
11828036,10,1
11828036,10,1
11828038,8,-1
11828039,10,1
11828039,10,1
11828039,10,1
11828087,10,1
11828087,10,1
11828156,2,-1
11828242,8,1
11828242,8,-1
11828381,10,1
11828381,10,1
11828920,10,1
11828920,10,1
11828920,10,1
11833585,10,1
11833720,4,1
11833724,8,1
11833724,8,-1
11833724,8,-1
11833731,10,1
11833728,0,-1
11833729,10,1
11834159,7,1
11834170,10,1
11834170,10,1
11834208,10,1
11834311,8,-1
11834335,0,1
11834335,0,-1
11834363,6,-1
11834456,10,1
11834502,5,-1
11834629,10,1
11834634,8,-1
11834636,10,1
11837085,8,1
11837085,8,-1
11837220,10,1
11837220,10,1
11837259,10,1
11837259,10,1
11837259,10,1
11837381,9,1
11837702,10,1
11837827,10,1
11837827,10,1
11844831,10,1
11844831,10,1
11844831,10,1
11844833,10,1
11844833,10,1
11844833,10,1
11845683,10,1
11845683,10,1
11845688,8,-1
11845688,8,-1
11845693,10,1
11845693,10,1
11845752,10,1
11845752,10,1
11845752,10,1
11845911,10,1
11845911,10,1
11845911,10,1
11845988,10,1
11845988,10,1
11845988,10,1
11845989,10,1
11845989,10,1
11845990,6,1
11845990,6,-1
11845991,10,1
11845991,10,1
11845992,9,1
11845992,9,1
11845992,9,1
11845994,10,1
11845994,10,1
11845996,10,1
11845996,10,1
11845996,10,1
11845998,8,1
11845999,4,-1
11846000,10,1
11846000,10,1
11846000,10,1
11846000,10,1
11846050,10,1
11846051,10,1
11846051,10,1
11846051,10,1
11846052,10,1
11846052,10,1
11846053,10,1
11846053,10,1
11846116,10,1
11846116,10,1
11846117,9,1
11846117,9,1
11846117,9,1
11846117,9,1
11846121,10,1
11846122,4,-1
11846123,10,1
11846123,10,1
11846123,10,1
11846147,10,1
11846150,10,1
11846150,10,1
11846150,10,1
11846150,10,1
11846151,10,1
11846151,10,1
11846151,10,1
11846193,10,1
11846193,10,1
11846194,10,1
11846194,10,1
11846239,10,1
11846239,10,1
11846239,10,1
11846239,10,1
11846239,10,1
11846240,10,1
11846254,10,1
11846296,10,1
11846296,10,1
11846296,10,1
11846297,3,-1
11846298,3,-1
11846299,10,1
11846300,10,1
11846340,10,1
11846340,10,1
11846340,10,1
11846341,9,1
11846379,10,1
11846379,10,1
11846379,10,1
11846431,10,1
11846431,10,1
11846431,10,1
11846431,10,1
11846467,10,1
11846469,10,1
11846470,10,1
11846470,10,1
11846470,10,1
11846471,9,1
11846471,9,1
11846497,10,1
11846715,5,-1
11846715,5,-1
11846735,10,1
11846735,10,1
11846735,10,1
11846735,10,1
11846736,8,1
11846736,8,1
11846758,9,1
11846758,9,1
11846758,9,1
11846758,9,1
11846759,10,1
11846760,10,1
11846856,10,1
11846889,10,1
11846889,10,1
11846889,10,1
11846889,10,1
11846889,10,1
11846890,10,1
11846890,10,1
11846942,10,1
11846943,10,1
11846943,10,1
11846943,10,1
11846943,10,1
11846979,10,1
11847015,10,1
11847015,10,1
11847072,10,1
11847072,10,1
11847072,10,1
11847148,10,1
11847178,10,1
11847178,10,1
11847227,8,1
11847227,8,-1
11847256,10,1
11847256,10,1
11847257,10,1
11847257,10,1
11847257,10,1
11847258,10,1
11847318,10,1
11847318,10,1
11847319,9,1
11847332,10,1
11847333,9,1
11847334,10,1
11847335,9,1
11847353,10,1
11847353,10,1
11847377,9,1
11847377,9,1
11847377,9,1
11847380,10,1
11847380,10,1
11847381,10,1
11847384,10,1
11847384,10,1
11847385,0,-1
11847450,10,1
11847476,10,1
11847476,10,1
11847491,10,1
11847491,10,1
11847491,10,1
11847491,10,1
11847491,10,1
11848011,10,1
11848019,10,1
11848019,10,1
11848020,10,1
11848037,10,1
11848037,10,1
11848037,10,1
11848579,10,1
11848579,10,1
11848579,10,1
11848731,10,1
11848731,10,1
11848731,10,1
11848732,10,1
11848732,10,1
11848733,10,1
11848733,10,1
11848733,10,1
11848733,10,1
11848733,10,1
11849301,10,1
11849388,9,1
11849388,9,1
11849482,10,1
11849482,10,1
11849482,10,1
11849497,10,1
11849497,10,1
11849501,6,-1
11849519,10,1
11849521,9,1
11849545,10,1
11849559,7,1
11849559,7,1
11849559,7,1
11849559,7,1
11849559,7,1
11849562,10,1
11849562,10,1
11849562,10,1
11849564,6,1
11849564,6,-1
11849584,7,1
11849584,7,1
11849584,7,1
11849584,7,1
11849584,7,1
11849675,2,-1
11849700,10,1
11849727,10,1
11849727,10,1
11849754,8,1
11849785,9,1
11849785,9,1
11849827,10,1
11849831,8,1
11849854,9,1
11849978,10,1
11850010,10,1
11850010,10,1
11850010,10,1
11850021,10,1
11850021,10,1
11850021,10,1
11850021,10,1
11850196,9,1
11850196,9,1
11850196,9,1
11850199,8,-1
11850457,7,1
11850458,9,1
11850458,9,1
11850460,8,-1
11850461,9,1
11850573,7,1
11850579,10,1
11850614,8,1
11850614,8,1
11850614,8,1
11851038,10,1
11851038,10,1
11851035,10,1
11851039,5,-1
11851095,10,1
11851095,10,1
11851136,10,1
11851138,10,1
11851138,10,1
11851138,10,1
11851138,10,1
11851143,10,1
11851143,10,1
11851338,10,1
11851338,10,1
11851338,10,1
11851385,10,1
11851385,10,1
11851385,10,1
11851385,10,1
11851386,10,1
11851386,10,1
11851389,10,1
11851438,10,1
11851439,8,-1
11851491,10,1
11851491,10,1
11851491,10,1
11851492,8,1
11851492,8,1
11851579,10,1
11851580,10,1
11851580,10,-1
11851580,10,-1
11852050,10,1
11852050,10,1
11852050,10,1
11852050,10,1
11852095,5,-1
11852095,5,-1
11852109,5,-1
11852109,5,-1
11852149,10,1
11852149,10,1
11852149,10,1
11852152,10,1
11852152,10,1
11852309,10,1
11852309,10,1
11852309,10,1
11852687,9,1
11852732,7,1
11852732,7,-1
11852732,7,-1
11852732,7,-1
11852783,10,1
11852783,10,1
11852783,10,1
11852783,10,1
11852817,10,1
11852817,10,1
11852818,10,1
11852820,10,-1
11852853,10,1
11852853,10,1
11852853,10,1
11852854,10,1
11852854,10,1
11852951,10,1
11853001,10,1
11853001,10,1
11853001,10,1
11853002,10,1
11853003,10,1
11853003,10,1
11853003,10,1
11853043,8,1
11853043,8,1
11853043,8,1
11853046,10,1
11853046,10,1
11853046,10,1
11853047,10,1
11853047,10,1
11853047,10,1
11853047,10,1
11853048,10,1
11853049,10,1
11853049,10,1
11853049,10,1
11853049,10,1
11853099,10,1
11853099,10,1
11853099,10,1
11853099,10,1
11853102,3,-1
11853104,10,1
11853152,10,1
11853152,10,1
11853208,9,1
11853722,10,1
11853722,10,1
11853722,10,1
11853773,7,-1
11853812,9,1
11853812,9,1
11853812,9,1
11853812,9,1
11853812,9,1
11853870,9,1
11853976,10,1
11853976,10,1
11853976,10,1
11853976,10,1
11853977,10,1
11853977,10,1
11853977,10,1
11853977,10,1
11853977,10,1
11853978,10,1
11853978,10,1
11853978,10,1
11854491,10,1
11854491,10,1
11854491,10,1
11854636,10,1
11854774,4,-1
11856396,8,1
11856396,8,1
11856467,10,1
11856646,9,1
11856646,9,1
11856646,9,1
11856687,10,1
11856687,10,1
11863714,10,1
11863714,10,1
11863715,10,1
11863715,10,1
11863842,10,1
11863843,8,-1
11863847,10,1
11863847,10,1
11863847,10,1
11864204,10,1
11864204,10,1
11864204,10,1
11864240,10,1
11864240,10,1
11864342,9,1
11864392,8,1
11864440,10,1
11864440,10,1
11864440,10,1
11864563,8,1
11864579,4,-1
11864589,5,1
11864589,5,-1
11864794,6,1
11864794,6,1
11864794,6,1
11864794,6,1
11864796,7,-1
11864797,10,1
11864797,10,-1
11864797,10,1
11864798,0,-1
11864837,10,1
11864840,8,1
11864840,8,-1
11864840,8,1
11864841,7,-1
11864843,9,1
11864843,9,1
11864844,10,1
11864844,10,1
11864845,10,1
11864845,10,1
11864846,8,-1
11864847,10,1
11864848,10,1
11864848,10,1
11864848,10,1
11864850,0,-1
11864896,1,1
11864896,1,-1
11864897,10,1
11864898,10,1
11864899,10,1
11864899,10,1
11864951,4,1
11864951,4,-1
11864947,10,1
11864947,10,1
11864948,10,1
11864948,10,1
11864949,10,1
11864949,10,1
11864950,10,1
11864952,5,-1
11864953,10,1
11864953,10,1
11864953,10,1
11864954,10,1
11865003,10,1
11865004,10,1
11865045,7,-1
11865045,7,-1
11865090,10,1
11865126,10,1
11865126,10,1
11865126,10,1
11865126,10,1
11865194,7,-1
11865196,10,1
11865240,7,1
11865240,7,-1
11865240,7,-1
11865241,10,1
11865241,10,1
11865241,10,1
11865357,10,1
11865357,10,1
11865357,10,1
11865357,10,1
11865513,10,1
11865515,1,-1
11865543,10,1
11865628,8,-1
11865628,8,-1
11865628,8,-1
11865672,8,1
11865672,8,1
11865673,8,1
11865700,10,1
11865758,10,1
11865782,10,1
11865782,10,1
11865782,10,-1
11865806,3,-1
11865806,3,-1
11865809,10,1
11865809,10,1
11865817,10,1
11865821,10,1
11865821,10,1
11865821,10,1
11865821,10,1
11865970,7,1
11866005,10,1
11866005,10,1
11866005,10,1
11866009,3,-1
11866051,9,1
11866051,9,1
11866052,4,-1
11866073,10,1
11866073,10,1
11866091,10,1
11866091,10,1
11866093,10,1
11866093,10,1
11866094,10,1
11866094,10,1
11866094,10,1
11866095,10,1
11866095,10,1
11866095,10,1
11866095,10,1
11866096,9,1
11866117,10,1
11866133,10,1
11866133,10,1
11866134,9,1
11866136,9,1
11866136,9,1
11866136,9,1
11866153,8,-1
11866154,8,1
11866154,8,-1
11866179,10,1
11866179,10,1
11866179,10,1
11866299,10,1
11866299,10,1
11866304,10,1
11866304,10,1
11866304,10,1
11866306,10,1
11866656,10,1
11866656,10,1
11867163,10,1
11867163,10,1
11867163,10,1
11868192,10,1
11868192,10,1
11868193,9,1
11868193,9,-1
11868204,10,1
11868217,10,1
11868217,10,1
11868222,10,1
11868222,10,1
11868263,10,1
11868263,10,1
11868263,10,1
11868300,7,-1
11868305,10,1
11868305,10,1
11868310,10,1
11868321,10,1
11868327,10,1
11868328,7,1
11868386,5,1
11868391,10,1
11868391,10,1
11868391,10,1
11868393,9,1
11868408,10,1
11868408,10,1
11868408,10,1
11868408,10,1
11868467,0,-1
11868528,7,1
11868528,7,-1
11868590,10,1
11868590,10,1
11868590,10,1
11868590,10,1
11868597,10,1
11868597,10,1
11868597,10,1
11868598,10,1
11868598,10,1
11868598,10,1
11868598,10,1
11868620,10,1
11868620,10,1
11868628,10,1
11868648,10,1
11868648,10,1
11868651,10,1
11868651,10,1
11868676,10,1
11868676,10,-1
11868701,3,-1
11868706,10,1
11868706,10,1
11868817,9,1
11868846,10,1
11868846,10,1
11868847,0,-1
11868847,0,-1
11868877,8,1
11868877,8,-1
11868871,10,1
11868875,10,1
11868875,10,1
11868879,10,1
11868879,10,1
11868879,10,1
11868879,10,1
11868900,9,1
11868900,9,1
11868902,10,1
11868902,10,1
11868939,8,1
11868939,8,1
11868939,8,1
11868941,10,1
11868941,10,1
11868941,10,1
11868941,10,1
11868942,10,1
11868942,10,1
11868942,10,1
11868967,10,1
11868967,10,1
11869135,10,1
11869135,10,1
11869136,10,1
11869136,10,1
11869136,10,1
11869209,10,1
11869209,10,1
11869209,10,1
11869209,10,1
11869215,5,-1
11869251,10,1
11869252,10,1
11869252,10,1
11869252,10,1
11869258,10,1
11869258,10,1
11869605,5,1
11869670,10,1
11869674,10,1
11869674,10,1
11869792,10,1
11869792,10,1
11869792,10,1
11869793,10,1
11869969,10,1
11870002,0,-1
11870005,10,1
11870005,10,1
11870005,10,1
11870090,10,1
11870090,10,1
11871079,10,-1
11871111,10,1
11871138,10,1
11871138,10,1
11871138,10,1
11871337,7,-1
11871429,9,1
11871429,9,1
11871432,10,1
11871532,8,1
11871533,10,1
11871533,10,1
11871635,8,-1
11871725,8,1
11871733,7,1
11872297,10,1
11872297,10,1
11872297,10,1
11872319,10,1
11872319,10,1
11872319,10,1
11872322,9,1
11872322,9,1
11872322,9,1
11872512,10,1
11872594,9,1
11872594,9,1
11872594,9,1
11872705,2,-1
11874947,8,1
11875209,10,1
11875209,10,1
11875246,10,1
11875246,10,1
11875246,10,1
11875246,10,1
11875478,10,1
11875478,10,1
11875478,10,1
11875478,10,1
11875505,8,1
11875651,10,1
11875651,10,1
11880694,9,1
11880992,10,1
11880992,10,1
11880992,10,1
11880992,10,1
11881087,10,1
11881087,10,1
11881131,4,-1
11881227,10,1
11881227,10,1
11881256,10,1
11881394,10,1
11881394,10,1
11881396,10,1
11881398,10,1
11881398,10,-1
11881533,7,-1
11881616,5,-1
11881617,10,1
11881617,10,1
11881619,9,1
11881619,9,1
11881619,9,1
11881620,10,1
11881620,10,1
11881621,10,1
11881622,5,1
11881623,10,1
11881623,10,1
11881623,10,1
11881623,10,1
11881626,6,-1
11881627,10,1
11881627,10,1
11881663,10,1
11881663,10,1
11881664,8,-1
11881665,10,1
11881665,10,1
11881666,10,1
11881666,10,1
11881666,10,1
11881667,8,1
11881668,9,1
11881668,9,1
11881668,9,1
11881669,10,1
11881669,10,1
11881707,10,1
11881707,10,1
11881707,10,1
11881708,10,1
11881710,10,1
11881710,10,1
11881710,10,1
11881709,7,1
11881709,7,1
11881750,9,1
11881751,10,1
11881751,10,1
11881753,9,1
11881753,9,1
11881753,9,1
11881754,4,-1
11881754,4,-1
11881798,10,1
11881798,10,1
11881798,10,1
11881799,7,1
11881799,7,-1
11881841,10,1
11881841,10,1
11881842,10,1
11881842,10,1
11881844,10,1
11881844,10,1
11881886,10,1
11881886,10,1
11881929,10,1
11881929,10,1
11881929,10,1
11881929,10,1
11881972,5,-1
11882013,7,-1
11882014,10,1
11882014,10,1
11882014,10,1
11882051,5,-1
11882291,10,1
11882292,10,1
11882293,10,1
11882334,8,-1
11882334,8,-1
11882334,8,-1
11882372,3,1
11882372,3,1
11882394,1,-1
11882396,7,1
11882422,8,-1
11882433,9,1
11882433,9,1
11882489,10,1
11882489,10,1
11882490,10,1
11882490,10,1
11882610,7,1
11882748,10,1
11882748,10,1
11882748,10,1
11882814,10,1
11882844,10,1
11882844,10,1
11882844,10,1
11882859,10,1
11882859,10,1
11882859,10,-1
11882861,10,1
11882861,10,1
11882880,8,1
11882880,8,-1
11882922,10,1
11882922,10,1
11882922,10,1
11882922,10,1
11882922,10,1
11882923,0,-1
11882936,9,1
11882936,9,1
11882937,10,1
11882937,10,1
11882937,10,1
11882937,10,1
11882938,0,-1
11882939,3,-1
11882939,3,-1
11882940,10,1
11883894,10,1
11883898,10,1
11883898,10,1
11883929,10,1
11884968,6,-1
11884968,6,-1
11884971,8,1
11884971,8,-1
11884993,10,1
11884993,10,1
11885042,10,1
11885042,10,1
11885045,8,1
11885045,8,1
11885070,10,1
11885070,10,1
11885072,10,1
11885074,10,1
11885094,10,1
11885094,10,1
11885117,9,1
11885117,9,1
11885117,9,1
11885117,9,1
11885155,10,1
11885157,4,-1
11885265,10,1
11885265,10,1
11885265,10,1
11885335,10,1
11885335,10,1
11885335,10,1
11885337,9,1
11885337,9,1
11885430,4,1
11885431,9,1
11885435,10,1
11885435,10,1
11885435,10,1
11885469,10,1
11885469,10,1
11885474,6,1
11885474,6,-1
11885488,10,1
11885644,10,1
11885644,10,1
11885644,10,1
11885645,6,-1
11885695,10,1
11885695,10,1
11885714,9,1
11885714,9,1
11885714,9,1
11885714,9,1
11885760,10,1
11885760,10,1
11886031,10,1
11886031,10,1
11886031,10,1
11886031,10,1
11886031,10,1
11886032,10,1
11886085,8,1
11886087,10,1
11886146,10,1
11886284,9,1
11886338,10,1
11886338,10,1
11886366,10,1
11886373,5,-1
11886374,10,1
11886414,10,1
11886414,10,1
11886442,9,1
11886442,9,1
11886469,10,1
11886469,10,1
11886520,10,1
11887228,8,-1
11887231,10,1
11887261,10,1
11887291,3,-1
11887296,10,1
11887353,0,-1
11887353,0,-1
11887353,0,-1
11887538,10,1
11887538,10,1
11887538,10,1
11887538,10,1
11887538,10,1
11887540,10,1
11887540,10,1
11887540,10,1
11887540,10,1
11887569,10,1
11887569,10,1
11887598,5,-1
11887633,10,1
11887633,10,1
11887633,10,1
11887633,10,1
11887634,10,1
11887634,10,1
11887634,10,1
11887671,10,1
11887671,10,1
11887746,10,1
11887824,10,1
11887828,10,1
11887951,9,1
11887951,9,1
11887951,9,1
11888840,9,1
11888840,9,1
11888840,9,1
11888892,0,-1
11888920,10,1
11888922,8,1
11888922,8,1
11888922,8,1
11889113,10,1
11889113,10,1
11889142,10,1
11889150,10,1
11889267,9,1
11889267,9,1
11889613,10,1
11889766,8,-1
11890522,9,1
11891481,10,1
11891481,10,1
11891482,6,-1
11891483,0,1
11891516,10,1
11891516,10,1
11891516,10,1
11891516,10,1
11891568,10,1
11891568,10,1
11891784,9,1
11891784,9,1
11891786,7,-1
11895783,10,1
11895783,10,1
11895783,10,1
11895783,10,1
11895783,10,1
11895784,10,1
11895812,10,1
11895812,10,1
11895914,8,-1
11896147,9,1
11896147,9,1
11896147,9,1
11896189,10,1
11896458,10,1
11896458,10,1
11896458,10,1
11896458,10,1
11896549,4,-1
11896549,4,-1
11896938,10,1
11896938,10,1
11896938,10,1
11896938,10,1
11896938,10,1
11897432,10,1
11897432,10,1
11897432,10,1
11899641,7,-1
11899641,7,-1
11899661,3,-1
11899806,10,1
11899844,10,1
11899866,3,1
11900188,10,1
11900391,6,-1
11900570,10,1
11900570,10,1
11900570,10,1
11900570,10,1
11900646,10,1
11900646,10,1
11900842,10,1
11900842,10,1
11901333,10,1
11901333,10,1
11901333,10,1
11901398,10,1
11901398,10,1
11901434,10,1
11901434,10,1
11901487,10,1
11901667,10,1
11901810,10,1
11901885,10,1
11901885,10,1
11901885,10,1
11901885,10,1
11901886,10,1
11901932,6,-1
11902281,2,-1
11902281,2,-1
11902281,2,-1
11902333,10,1
11902333,10,1
11902333,10,1
11902412,10,1
11902412,10,1
11902517,8,-1
11902517,8,-1
11902538,9,1
11902538,9,1
11902543,10,1
11902543,10,1
11902543,10,1
11902569,10,1
11902569,10,1
11902569,10,1
11902573,0,-1
11902839,9,1
11902839,9,1
11904280,10,1
11904733,9,1
11904733,9,1
11904807,10,1
11904975,8,-1
11904975,8,-1
11905007,8,1
11905010,10,1
11905010,10,1
11905010,10,1
11905301,10,1
11905354,10,1
11905354,10,1
11908529,10,1
11908529,10,1
11908529,10,1
11909064,10,1
11909064,10,1
11909064,10,1
11909064,10,1
11909064,10,1
11909186,3,-1
11909186,3,-1
11909256,10,1
11909256,10,1
11909256,10,1
11909256,10,1
11909289,10,1
11909289,10,1
11909289,10,1
11909441,7,1
11909806,7,-1
11909807,10,1
11910114,10,1
11910114,10,1
11910188,9,1
11910188,9,1
11910476,10,1
11910476,10,1
11910476,10,1
11910490,8,1
11912102,8,1
11912497,5,1
11912497,5,-1
11912514,10,1
11912514,10,1
11912514,10,1
11912514,10,1
11912514,10,1
11912514,10,1
11912532,9,1
11912532,9,1
11912532,9,1
11912533,10,1
11912533,10,1
11912533,10,1
11912622,1,-1
11912641,10,1
11912641,10,1
11912887,10,1
11912920,9,1
11912920,9,1
11912920,9,1
11912952,7,-1
11913182,10,1
11913182,10,1
11913182,10,1
11914907,10,-1
11913923,10,1
11783950,0,-1
